Name,Price,Discount price,Category,Subcategory,Store_Name,Year,Month,Day,Standardised price per unit,Unit_each,Unit_kg,Unit_litre
ASDA Hunter's Chicken Cooking Sauce 510g,1.27,,cupboard,sauce,Asda,2025,5,12,2.49,0.0,1.0,0.0
Chicken Tonight Honey & Dijon Mustard Cooking Sauce,1.75,,cupboard,sauce,Asda,2025,5,12,3.5,0.0,1.0,0.0
ASDA Creamy Mushroom Cooking Sauce 480g,1.27,,cupboard,sauce,Asda,2025,5,12,2.6500000000000004,0.0,1.0,0.0
ASDA Fajita Cooking Sauce 500g,0.99,,cupboard,sauce,Asda,2025,5,12,1.96,0.0,1.0,0.0
ASDA Memphis Style BBQ Cooking Sauce 525g,1.2,,cupboard,sauce,Asda,2025,5,12,2.29,0.0,1.0,0.0
Chicken Tonight Spanish Chicken Cooking Sauce,1.75,,cupboard,sauce,Asda,2025,5,12,3.5,0.0,1.0,0.0
JUST ESSENTIALS by ASDA Cheese & Broccoli Pasta & Sauce,0.56,,cupboard,sauce,Asda,2025,5,12,5.09,0.0,1.0,0.0
ASDA Sweet Chilli & Garlic Stir-Fry Sauce 120g,0.65,,cupboard,sauce,Asda,2025,5,12,5.42,0.0,1.0,0.0
ASDA Hot Chilli Cooking Sauce 500g,0.99,,cupboard,sauce,Asda,2025,5,12,1.96,0.0,1.0,0.0
Homepride Sausage Casserole Oven Bake,1.88,,cupboard,sauce,Asda,2025,5,12,3.8799999999999994,0.0,1.0,0.0
ASDA Sweet & Sour Stir-Fry Sauce 120g,0.65,,cupboard,sauce,Asda,2025,5,12,5.42,0.0,1.0,0.0
ASDA Chow Mein Stir-Fry Sauce,0.65,,cupboard,sauce,Asda,2025,5,12,5.42,0.0,1.0,0.0
Dolmio Sauce for Pasta Bake Creamy Tomato 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Dolmio Sauce for Lasagne Light Creamy 440g,1.88,,cupboard,sauce,Asda,2025,5,12,4.2700000000000005,0.0,1.0,0.0
Dolmio Sauce for Pasta Bake Tomato & Cheese 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Homepride White Wine Cooking Sauce,1.88,,cupboard,sauce,Asda,2025,5,12,3.8799999999999994,0.0,1.0,0.0
ASDA Black Bean Stir-Fry Sauce 120g,0.65,,cupboard,sauce,Asda,2025,5,12,5.42,0.0,1.0,0.0
Blue Dragon Satay Stir Fry Sauce,0.83,,cupboard,sauce,Asda,2025,5,12,6.920000000000001,0.0,1.0,0.0
Sharwood's East Asian Japanese Teriyaki 420g,1.77,,cupboard,sauce,Asda,2025,5,12,4.210000000000001,0.0,1.0,0.0
Sharwood's East Asian Thai Green Curry 415g,1.77,,cupboard,sauce,Asda,2025,5,12,4.26,0.0,1.0,0.0
Sharwood's Kung Po Medium Cooking Sauce,1.77,,cupboard,sauce,Asda,2025,5,12,4.16,0.0,1.0,0.0
Blue Dragon Teriyaki Stir Fry Sauce,0.83,,cupboard,sauce,Asda,2025,5,12,6.920000000000001,0.0,1.0,0.0
Sharwood's Chinese Medium Curry Cooking Sauce,1.77,,cupboard,sauce,Asda,2025,5,12,4.16,0.0,1.0,0.0
Loyd Grossman Tomato & Sweet Red Pepper Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
Capsicana Mexican Fajita Chilli & Honey Cooking Paste 60g,1.24,,cupboard,sauce,Asda,2025,5,12,20.7,0.0,1.0,0.0
ASDA Free From Tikka Masala Curry Sauce,1.3,,cupboard,sauce,Asda,2025,5,12,2.6,0.0,1.0,0.0
Loyd Grossman No Added Sugar Pizza Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
Sharwood's Madras Hot Curry Sauce,1.77,,cupboard,sauce,Asda,2025,5,12,4.210000000000001,0.0,1.0,0.0
Sharwood's East Asian Japanese Katsu 415g,1.77,,cupboard,sauce,Asda,2025,5,12,4.26,0.0,1.0,0.0
Blue Dragon Black Bean Stir Fry Sauce,0.83,,cupboard,sauce,Asda,2025,5,12,6.920000000000001,0.0,1.0,0.0
Sharwood's Sweet & Sour Cooking Sauce,1.77,,cupboard,sauce,Asda,2025,5,12,4.16,0.0,1.0,0.0
Blue Dragon Korean BBQ Stir Fry Sauce,0.83,,cupboard,sauce,Asda,2025,5,12,6.920000000000001,0.0,1.0,0.0
Filippo Berio Hot Chilli Pesto 190g,1.98,,cupboard,sauce,Asda,2025,5,12,10.4,0.0,1.0,0.0
ASDA Free From White Lasagne Pasta Sauce,1.3,,cupboard,sauce,Asda,2025,5,12,2.6500000000000004,0.0,1.0,0.0
Sharwood's Jalfrezi Hot Curry Cooking Sauce,1.77,,cupboard,sauce,Asda,2025,5,12,4.210000000000001,0.0,1.0,0.0
Sharwood's Curry Paste Tikka Masala 280g,2.17,,cupboard,sauce,Asda,2025,5,12,7.75,0.0,1.0,0.0
Sharwood's Reduced Sugar Sweet & Sour Cooking Sauce,1.77,,cupboard,sauce,Asda,2025,5,12,4.16,0.0,1.0,0.0
Lee Kum Kee Kee Honey & Soy Stir-Fry Sauce 70g,0.95,,cupboard,sauce,Asda,2025,5,12,13.600000000000001,0.0,1.0,0.0
Patak's The Original Rogan Josh Cooking Sauce,1.77,,cupboard,sauce,Asda,2025,5,12,3.9299999999999997,0.0,1.0,0.0
Loyd Grossman No Added Sugar White Lasagne Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,4.5,0.0,1.0,0.0
Homepride Shepherd's Pie Cooking Sauce,1.88,,cupboard,sauce,Asda,2025,5,12,3.8799999999999994,0.0,1.0,0.0
Wagamama Korean Style BBQ Stir Fry Sauce 120g,1.3,,cupboard,sauce,Asda,2025,5,12,10.8,0.0,1.0,0.0
Sacla Vegan Basil Pesto,3.1,,cupboard,sauce,Asda,2025,5,12,16.299999999999997,0.0,1.0,0.0
Sharwood's Tikka Masala Reduced Fat Curry Sauce,1.77,,cupboard,sauce,Asda,2025,5,12,4.210000000000001,0.0,1.0,0.0
Loyd Grossman Tomato & Red Wine Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
YO! Katsu Curry Sauce,0.96,,cupboard,sauce,Asda,2025,5,12,9.6,0.0,1.0,0.0
YO! Sweet & Sticky Teriyaki,0.96,,cupboard,sauce,Asda,2025,5,12,9.6,0.0,1.0,0.0
"YO! Soy, Ginger & Garlic Yakisoba Stir Fry",0.96,,cupboard,sauce,Asda,2025,5,12,9.6,0.0,1.0,0.0
Blue Dragon Oyster & Spring Onion Stir Fry Sauce,0.83,,cupboard,sauce,Asda,2025,5,12,6.920000000000001,0.0,1.0,0.0
Loyd Grossman No Added Sugar Tomato & Chilli Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
Sharwood's Curry Paste Korma 280g,2.17,,cupboard,sauce,Asda,2025,5,12,7.75,0.0,1.0,0.0
Al Fez Moroccan Meatball Tagine Sauce,2.24,,cupboard,sauce,Asda,2025,5,12,4.98,0.0,1.0,0.0
Patak's The Original Curry Creations Tikka Masala Sauce 160g,3.13,,cupboard,sauce,Asda,2025,5,12,19.6,0.0,1.0,0.0
Blue Dragon Chow Mein Stir Fry Sauce,0.83,,cupboard,sauce,Asda,2025,5,12,6.920000000000001,0.0,1.0,0.0
Patak's The Original Curry Creations Korma Sauce 160g,3.13,,cupboard,sauce,Asda,2025,5,12,19.6,0.0,1.0,0.0
Loyd Grossman No Added Sugar Red Lasagne Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,4.4,0.0,1.0,0.0
Sharwood's Tikka Masala Extra Creamy Curry Sauce,2.46,,cupboard,sauce,Asda,2025,5,12,5.859999999999999,0.0,1.0,0.0
ASDA Free From Chow Mein Stir-Fry Sauce 120g,0.6,,cupboard,sauce,Asda,2025,5,12,5.0,0.0,1.0,0.0
Lee Kum Kee Kee Sichuan Style Hot & Spicy Stir-Fry Sauce 190g,2.2,,cupboard,sauce,Asda,2025,5,12,11.6,0.0,1.0,0.0
Patak's Vindaloo Curry Sauce,1.77,,cupboard,sauce,Asda,2025,5,12,3.9299999999999997,0.0,1.0,0.0
Wagamama Firecracker Stir Fry Sauce 120g,1.3,,cupboard,sauce,Asda,2025,5,12,10.8,0.0,1.0,0.0
Filippo Berio Truffle Pesto 190g,3.48,,cupboard,sauce,Asda,2025,5,12,18.3,0.0,1.0,0.0
Al Fez Smoky Harissa Tagine Sauce,2.24,,cupboard,sauce,Asda,2025,5,12,4.98,0.0,1.0,0.0
ASDA Extra Special Punjabi Style Dopiaza Curry Sauce,2.5,,cupboard,sauce,Asda,2025,5,12,7.35,0.0,1.0,0.0
Al Fez Apricot & Coriander Tagine Sauce,2.24,,cupboard,sauce,Asda,2025,5,12,4.98,0.0,1.0,0.0
Wagamama Teriyaki Stir Fry Sauce 120g,1.3,,cupboard,sauce,Asda,2025,5,12,10.8,0.0,1.0,0.0
Dolmio Sauce for Pasta Bake Creamy Tomato 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Dolmio Sauce for Lasagne Light Creamy 440g,1.88,,cupboard,sauce,Asda,2025,5,12,4.2700000000000005,0.0,1.0,0.0
Dolmio Sauce for Pasta Bake Tomato & Cheese 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Homepride Hunter's Chicken Cooking Sauce,1.88,,cupboard,sauce,Asda,2025,5,12,3.8799999999999994,0.0,1.0,0.0
Homepride Curry Cooking Sauce,1.88,,cupboard,sauce,Asda,2025,5,12,3.8799999999999994,0.0,1.0,0.0
Zest Vegan Basil Pesto with Cashew Nuts 165g,2.5,,cupboard,sauce,Asda,2025,5,12,15.2,0.0,1.0,0.0
Old El Paso Mexican Cooking Sauce for Enchiladas Cheesy Baked,1.94,,cupboard,sauce,Asda,2025,5,12,5.710000000000001,0.0,1.0,0.0
ASDA Tomato & Basil Pizza Sauce Topper,2.3,,cupboard,sauce,Asda,2025,5,12,9.200000000000001,0.0,1.0,0.0
Homepride White Wine & Cream Cooking Sauce,2.58,,cupboard,sauce,Asda,2025,5,12,6.45,0.0,1.0,0.0
Patak's The Original Curry Creations Jalfrezi Sauce 160g,3.13,,cupboard,sauce,Asda,2025,5,12,19.6,0.0,1.0,0.0
Sharwood's Black Bean Red Pepper Mild Cooking Sauce,1.77,,cupboard,sauce,Asda,2025,5,12,4.16,0.0,1.0,0.0
Filippo Berio Tomato & Ricotta Pesto 190g,1.98,,cupboard,sauce,Asda,2025,5,12,10.4,0.0,1.0,0.0
ASDA Free From Red Pesto,1.1,,cupboard,sauce,Asda,2025,5,12,5.789999999999999,0.0,1.0,0.0
ASDA Extra Special Special Fiery Goan Style Curry Cooking Sauce,2.5,,cupboard,sauce,Asda,2025,5,12,7.35,0.0,1.0,0.0
Wagamama Pad Thai Stir Fry Sauce 120g,1.3,,cupboard,sauce,Asda,2025,5,12,10.8,0.0,1.0,0.0
Sharwood's East Asian Thai Red Curry 415g,1.77,,cupboard,sauce,Asda,2025,5,12,4.26,0.0,1.0,0.0
Lee Kum Kee Kee Kung Pao Chicken Stir-Fry Sauce 60g,0.95,,cupboard,sauce,Asda,2025,5,12,15.8,0.0,1.0,0.0
Blue Dragon Sweet Chilli & Garlic Stir Fry Sauce,0.83,,cupboard,sauce,Asda,2025,5,12,6.920000000000001,0.0,1.0,0.0
ASDA Bolognese Pasta Sauce,0.69,,cupboard,sauce,Asda,2025,5,12,1.3900000000000001,0.0,1.0,0.0
ASDA Creamy Tomato Pasta Bake 500g,0.69,,cupboard,sauce,Asda,2025,5,12,1.3800000000000001,0.0,1.0,0.0
ASDA Chunky Veg & Tomato Pasta Sauce 500g,0.69,,cupboard,sauce,Asda,2025,5,12,1.3800000000000001,0.0,1.0,0.0
ASDA Tomato & Basil Sauce for Meatballs 500g,0.69,,cupboard,sauce,Asda,2025,5,12,1.3800000000000001,0.0,1.0,0.0
ASDA Tomato & Pepperoni Pasta Bake 500g,0.69,,cupboard,sauce,Asda,2025,5,12,1.3800000000000001,0.0,1.0,0.0
ASDA Cheesy Pasta Bake 475g,0.69,,cupboard,sauce,Asda,2025,5,12,1.45,0.0,1.0,0.0
JUST ESSENTIALS by ASDA Mild Curry Sauce,0.49,,cupboard,sauce,Asda,2025,5,12,1.11,0.0,1.0,0.0
ASDA Tomato & Mushroom Pasta Sauce 500g,0.69,,cupboard,sauce,Asda,2025,5,12,1.3900000000000001,0.0,1.0,0.0
ASDA Free From Korma Curry Sauce,1.3,,cupboard,sauce,Asda,2025,5,12,2.6,0.0,1.0,0.0
ASDA Free From Tomato & Herb Pasta Bake Sauce,1.3,,cupboard,sauce,Asda,2025,5,12,2.6,0.0,1.0,0.0
ASDA Smooth Bolognese Pasta Sauce 500g,0.69,,cupboard,sauce,Asda,2025,5,12,1.3800000000000001,0.0,1.0,0.0
ASDA Asda Tomato & Garlic Pasta Sauce 500g,0.69,,cupboard,sauce,Asda,2025,5,12,1.3800000000000001,0.0,1.0,0.0
ASDA Spicy Tomato Pasta Sauce 500g,0.69,,cupboard,sauce,Asda,2025,5,12,1.3800000000000001,0.0,1.0,0.0
ASDA Korma Cooking Sauce 490g,0.97,,cupboard,sauce,Asda,2025,5,12,1.98,0.0,1.0,0.0
ASDA Butter Chicken Cooking Sauce 495g,0.97,,cupboard,sauce,Asda,2025,5,12,1.96,0.0,1.0,0.0
Dolmio Sauce for Pasta Bake Creamy Tomato 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Dolmio Tomato & Basil Stir in Sauce,1.53,,cupboard,sauce,Asda,2025,5,12,10.2,0.0,1.0,0.0
Dolmio Intensify Mild Creamy Garlic & Black Pepper Pasta Sauce,1.68,,cupboard,sauce,Asda,2025,5,12,4.3,0.0,1.0,0.0
ASDA White Lasagne Sauce 480g,0.8,,cupboard,sauce,Asda,2025,5,12,1.67,0.0,1.0,0.0
ASDA Tomato & Basil Stir-In Sauce 190g,1.48,,cupboard,sauce,Asda,2025,5,12,7.79,0.0,1.0,0.0
ASDA Extra Special Mascarpone & Tomato Pasta Sauce,1.85,,cupboard,sauce,Asda,2025,5,12,5.44,0.0,1.0,0.0
ASDA Green Pesto,0.99,,cupboard,sauce,Asda,2025,5,12,5.21,0.0,1.0,0.0
Heinz Tomato Grana Padano & Mascarpone Pasta Sauce,1.56,,cupboard,sauce,Asda,2025,5,12,4.46,0.0,1.0,0.0
Dolmio Creamy Sauce for Lasagne 440g,1.88,,cupboard,sauce,Asda,2025,5,12,4.2700000000000005,0.0,1.0,0.0
Dolmio Tomato Sauce for Lasagne 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
ASDA Extra Special Tomato & Mascarpone Stir-In Sauce 190g,1.86,,cupboard,sauce,Asda,2025,5,12,9.790000000000001,0.0,1.0,0.0
ASDA Red Pesto 190g,0.99,,cupboard,sauce,Asda,2025,5,12,5.21,0.0,1.0,0.0
Dolmio Smooth Tomato Sauce for Bolognese 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Loyd Grossman Tomato & Roasted Garlic Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
Dolmio Bolognese Onion & Garlic Sauce for Bolognese 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Dolmio Original Sauce for Bolognese 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Homepride Pasta Bake Sauce Tomato & Bacon,1.88,,cupboard,sauce,Asda,2025,5,12,3.8799999999999994,0.0,1.0,0.0
Loyd Grossman Tomato & Chilli Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
ASDA Extra Special Tomato & Grilled Pepper Stir-In Pasta Sauce,1.86,,cupboard,sauce,Asda,2025,5,12,9.790000000000001,0.0,1.0,0.0
Homepride Pasta Bake Cheese & Bacon,1.88,,cupboard,sauce,Asda,2025,5,12,3.8799999999999994,0.0,1.0,0.0
Homepride Pasta Bake Sauce Creamy Tomato and Herb,1.88,,cupboard,sauce,Asda,2025,5,12,3.8799999999999994,0.0,1.0,0.0
Loyd Grossman Tomato & Sweet Red Pepper Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
Dolmio Tomato Sauce for Lasagne 675g,3.0,,cupboard,sauce,Asda,2025,5,12,4.44,0.0,1.0,0.0
Dolmio Original Sauce for Bolognese 675g,3.0,,cupboard,sauce,Asda,2025,5,12,4.44,0.0,1.0,0.0
Dolmio Intensify Fiery Sun-Ripened Tomato & Chilli Pasta Sauce,1.68,,cupboard,sauce,Asda,2025,5,12,4.2,0.0,1.0,0.0
ASDA Extra Special Carbonara Sauce,1.85,,cupboard,sauce,Asda,2025,5,12,5.44,0.0,1.0,0.0
Loyd Grossman Tomato Spinach and Ricotta Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
Dolmio Onion & Garlic Sauce for Bolognese 675g,3.0,,cupboard,sauce,Asda,2025,5,12,4.44,0.0,1.0,0.0
Dolmio Low Fat Sauce for Bolognese 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Loyd Grossman Tomato & Chilli Pasta Sauce,3.06,,cupboard,sauce,Asda,2025,5,12,4.64,0.0,1.0,0.0
Sacla Classic Basil Pesto,3.35,,cupboard,sauce,Asda,2025,5,12,17.6,0.0,1.0,0.0
ASDA Extra Special Chilli and Tomato Pasta Sauce,1.85,,cupboard,sauce,Asda,2025,5,12,5.44,0.0,1.0,0.0
ASDA Extra Special Pesto Alla Genovese 190g,2.2,,cupboard,sauce,Asda,2025,5,12,11.6,0.0,1.0,0.0
Homepride Pasta Bake Carbonara 485g,1.88,,cupboard,sauce,Asda,2025,5,12,3.8799999999999994,0.0,1.0,0.0
Sacla Sun-Dried Tomato Pesto,3.35,,cupboard,sauce,Asda,2025,5,12,17.6,0.0,1.0,0.0
Loyd Grossman Bolognese Pasta Sauce,3.06,,cupboard,sauce,Asda,2025,5,12,4.64,0.0,1.0,0.0
Dolmio Sauce for Bolognese Chunky Mushroom 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Loyd Grossman Tomato & Basil Pasta Sauce,3.06,,cupboard,sauce,Asda,2025,5,12,4.64,0.0,1.0,0.0
Filippo Berio Pasta Sauce Arrabbiata 340g,2.65,,cupboard,sauce,Asda,2025,5,12,7.79,0.0,1.0,0.0
Dolmio Smooth Tomato Sauce for Bolognese 675g,3.0,,cupboard,sauce,Asda,2025,5,12,4.44,0.0,1.0,0.0
Filippo Berio Sun-Dried Tomato Pesto 190g,1.98,,cupboard,sauce,Asda,2025,5,12,10.4,0.0,1.0,0.0
Filippo Berio Tomato & Ricotta Pesto 190g,1.98,,cupboard,sauce,Asda,2025,5,12,10.4,0.0,1.0,0.0
Heinz Sundried Cherry Tomato & Basil Pasta Sauce,1.56,,cupboard,sauce,Asda,2025,5,12,4.46,0.0,1.0,0.0
"Dolmio Intensify Spicy Red Pepper, Smoked Paprika & Chilli Pasta Sauce",1.68,,cupboard,sauce,Asda,2025,5,12,4.2,0.0,1.0,0.0
ASDA Extra Special Bolognese Sauce,1.85,,cupboard,sauce,Asda,2025,5,12,5.44,0.0,1.0,0.0
Loyd Grossman Tomato & Basil Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
Dolmio Creamy Sauce for Lasagne 655g,3.0,,cupboard,sauce,Asda,2025,5,12,4.58,0.0,1.0,0.0
Dolmio Sauce for Pasta Bake Creamy Tomato 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Dolmio Tomato & Basil Stir in Sauce,1.53,,cupboard,sauce,Asda,2025,5,12,10.2,0.0,1.0,0.0
Dolmio Sauce for Lasagne Light Creamy 440g,1.88,,cupboard,sauce,Asda,2025,5,12,4.2700000000000005,0.0,1.0,0.0
ASDA Italian Inspired Green Pesto 190g,1.3,,cupboard,sauce,Asda,2025,5,12,6.840000000000001,0.0,1.0,0.0
Dolmio Tomato & Basil Sauce for Meatballs 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Loyd Grossman Tomato & Basil Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
ASDA Extra Special Sun-Dried Tomato Pesto 190g,2.2,,cupboard,sauce,Asda,2025,5,12,11.6,0.0,1.0,0.0
Dolmio Sauce for Bolognese Spicy Chilli 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Sacla Fiery Chilli Pesto,3.35,,cupboard,sauce,Asda,2025,5,12,17.6,0.0,1.0,0.0
Dolmio Chunky Mushroom Sauce for Bolognese 675g,3.0,,cupboard,sauce,Asda,2025,5,12,4.44,0.0,1.0,0.0
ASDA Tomato Purée Double Concentrate 200g,0.72,,cupboard,sauce,Asda,2025,5,12,3.5999999999999996,0.0,1.0,0.0
ASDA Grated Hard Cheese 80g,1.25,,cupboard,sauce,Asda,2025,5,12,15.600000000000001,0.0,1.0,0.0
ASDA Passata 500g,0.55,,cupboard,sauce,Asda,2025,5,12,1.1,0.0,1.0,0.0
ASDA Pitted Queen Olives 310g,1.78,,cupboard,sauce,Asda,2025,5,12,8.99,0.0,1.0,0.0
Filippo Berio Pasta Sauce Verdure Grigliate 340g,2.65,,cupboard,sauce,Asda,2025,5,12,7.79,0.0,1.0,0.0
Cypressa Jar Of Pitted Black Olives in Brine,1.6,,cupboard,sauce,Asda,2025,5,12,9.41,0.0,1.0,0.0
Loyd Grossman Bolognese Original Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
ASDA Extra Special Garlic Stuffed Green Olives,2.62,,cupboard,sauce,Asda,2025,5,12,13.4,0.0,1.0,0.0
Dolmio Stir in Carbonara Pasta Sauce,1.53,,cupboard,sauce,Asda,2025,5,12,10.2,0.0,1.0,0.0
Cypressa Black Pitted Olives In Brine Jar,3.1,,cupboard,sauce,Asda,2025,5,12,6.81,0.0,1.0,0.0
ASDA Capers 190g,2.2,,cupboard,sauce,Asda,2025,5,12,18.3,0.0,1.0,0.0
Melis Pickled Jalapeno Pepper Slices,2.4,,cupboard,sauce,Asda,2025,5,12,3.3299999999999996,0.0,1.0,0.0
Loyd Grossman No Added Sugar Pizza Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
ASDA Extra Special Whole Green Halkidiki Olives,2.25,,cupboard,sauce,Asda,2025,5,12,11.5,0.0,1.0,0.0
Cypressa Jar Of Pitted Olives in Brine,3.1,,cupboard,sauce,Asda,2025,5,12,6.74,0.0,1.0,0.0
Melis Pickled Peppers,2.43,,cupboard,sauce,Asda,2025,5,12,3.38,0.0,0.0,1.0
Dolmio Stir in Sundried Tomato Pasta Sauce,1.53,,cupboard,sauce,Asda,2025,5,12,10.2,0.0,1.0,0.0
Heinz Classic Passata,1.66,,cupboard,sauce,Asda,2025,5,12,3.32,0.0,1.0,0.0
Filippo Berio Hot Chilli Pesto 190g,1.98,,cupboard,sauce,Asda,2025,5,12,10.4,0.0,1.0,0.0
Loyd Grossman 2 Flame Baked Pizza Bases,1.94,,cupboard,sauce,Asda,2025,5,12,8.82,0.0,1.0,0.0
Sacla Vegan Basil Pesto,3.1,,cupboard,sauce,Asda,2025,5,12,16.299999999999997,0.0,1.0,0.0
Dolmio Sauce for Pasta Bake Tomato & Cheese 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
ASDA Extra Special Whole Kalamata Olives,2.32,,cupboard,sauce,Asda,2025,5,12,11.6,0.0,1.0,0.0
Filippo Berio Pasta Sauce Basilico 340g,2.65,,cupboard,sauce,Asda,2025,5,12,7.79,0.0,1.0,0.0
Napolina Double Concentrate Tomato Purée,1.2,,cupboard,sauce,Asda,2025,5,12,6.0,0.0,1.0,0.0
Loyd Grossman Tomato & Red Wine Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
Schar Gluten Free Pizza Base,3.25,,cupboard,sauce,Asda,2025,5,12,10.8,0.0,1.0,0.0
Heinz Passata with Basil,1.66,,cupboard,sauce,Asda,2025,5,12,3.32,0.0,1.0,0.0
Loyd Grossman No Added Sugar White Lasagne Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,4.5,0.0,1.0,0.0
"Dolmio Intensify Mascarpone, Sundried Tomato & Intense Herbs Pasta Sauce 400g",1.68,,cupboard,sauce,Asda,2025,5,12,4.2,0.0,1.0,0.0
Loyd Grossman Italian Grated Cheese,1.78,,cupboard,sauce,Asda,2025,5,12,22.3,0.0,1.0,0.0
ASDA Extra Special Pitted Mixed Greek Olives Jar,2.42,,cupboard,sauce,Asda,2025,5,12,12.4,0.0,1.0,0.0
Loyd Grossman No Added Sugar Red Lasagne Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,4.4,0.0,1.0,0.0
ASDA Extra Special Roasted Garlic & Herb Passata,1.3,,cupboard,sauce,Asda,2025,5,12,3.02,0.0,1.0,0.0
Heinz Sundried Cherry Tomato & Basil,2.18,,cupboard,sauce,Asda,2025,5,12,4.45,0.0,1.0,0.0
Tamtad Stuffed Vine Leaves,2.2,,cupboard,sauce,Asda,2025,5,12,5.5,0.0,1.0,0.0
ASDA Sliced Black Olives 230g,1.32,,cupboard,sauce,Asda,2025,5,12,11.5,0.0,1.0,0.0
Filippo Berio Truffle Pesto 190g,3.48,,cupboard,sauce,Asda,2025,5,12,18.3,0.0,1.0,0.0
ASDA Pimento Stuffed Olives 340g,1.35,,cupboard,sauce,Asda,2025,5,12,6.82,0.0,1.0,0.0
Melis Pickled Jalapeno Pepper Slices,1.8,,cupboard,sauce,Asda,2025,5,12,4.859999999999999,0.0,0.0,1.0
Napolina Tomato Passata,0.94,,cupboard,sauce,Asda,2025,5,12,1.88,0.0,1.0,0.0
Loyd Grossman No Added Sugar Tomato & Chilli Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
ASDA Garlic Stuffed Olives 340g,1.35,,cupboard,sauce,Asda,2025,5,12,6.82,0.0,1.0,0.0
Dolmio Sauce for Pasta Bake Creamy Tomato 450g,1.88,,cupboard,sauce,Asda,2025,5,12,4.18,0.0,1.0,0.0
Dolmio Tomato & Basil Stir in Sauce,1.53,,cupboard,sauce,Asda,2025,5,12,10.2,0.0,1.0,0.0
Dolmio Sauce for Lasagne Light Creamy 440g,1.88,,cupboard,sauce,Asda,2025,5,12,4.2700000000000005,0.0,1.0,0.0
Dolmio Intensify Smokey Garlic & Sundried Tomato Pasta Sauce 400g,1.68,,cupboard,sauce,Asda,2025,5,12,4.2,0.0,1.0,0.0
Tamtad Stuffed Vine Leaves,2.2,,cupboard,sauce,Asda,2025,5,12,5.5,0.0,1.0,0.0
Melis Sun-Dried Tomatoes in Sunflower Oil,2.83,,cupboard,sauce,Asda,2025,5,12,8.32,0.0,0.0,1.0
JUST ESSENTIALS by ASDA Cheese & Broccoli Pasta & Sauce,0.56,,cupboard,sauce,Asda,2025,5,12,5.09,0.0,1.0,0.0
Napolina Tomato Passata,0.94,,cupboard,sauce,Asda,2025,5,12,1.88,0.0,1.0,0.0
Loyd Grossman Loyd Grossman No Added Sugar Bolognese Pasta Sauce,1.98,,cupboard,sauce,Asda,2025,5,12,5.66,0.0,1.0,0.0
Cypressa Jar Of Pitted Olives in Brine,1.6,,cupboard,sauce,Asda,2025,5,12,9.41,0.0,1.0,0.0
